uniquecode,received,uniquecode2,materialcode
Z74QQLTZ,2020-01-09 20:00:00,NQTMTUH6,NK 212-63AA00001
7X9994L3,2020-01-09 20:00:00,NQ33PNU4,NK 212-63AA00002
7X4GGGF3,2020-01-09 20:00:00,NQP79CE4,NK 212-63AA00003
Z7JF3PLX,2020-01-09 20:00:00,NQT9LPPA,NK 212-63AA00004
Z7EAM6H3,2020-01-09 20:00:00,NQHMQU44,NK 212-63AA00005
Z7JNFQ6F,2020-01-09 20:00:00,NQMF4M6C,NK 212-63AA00006
Z73EN6UF,2020-01-09 20:00:00,NQHHTE7A,NK 212-63AA00007
Z7UCTUM4,2020-01-09 20:00:00,NQTF9UP9,NK 212-63AA00008
Z7UJ4MA3,2020-01-09 20:00:00,NQJUAGG6,NK 212-63AA00009
Z7UQ3N3F,2020-01-09 20:00:00,NQNCP7F9,NK 212-63AA00010
Z7GTAE6Z,2020-01-09 20:00:00,NQAQEU44,NK 212-63AA00011
7XHTHGH3,2020-01-09 20:00:00,NQTMUE79,NK 212-63AA00012
7XGPJUFA,2020-01-09 20:00:00,NQGJC699,NK 212-63AA00013
Z7LL693F,2020-01-09 20:00:00,NQJTCJU9,NK 212-63AA00014
7XFACEAZ,2020-01-09 20:00:00,NQ46QPMC,NK 212-63AA00015
Z7L97A36,2020-01-09 20:00:00,NQALTGE4,NK 212-63AA00016
7XFC63E9,2020-01-09 20:00:00,NQCC34L6,NK 212-63AA00017
7XC6G3CA,2020-01-09 20:00:00,NQEQT3G4,NK 212-63AA00018
7XM7966A,2020-01-09 20:00:00,NQ9AUUTF,NK 212-63AA00019
7X9NNAN4,2020-01-09 20:00:00,NQF9GC3X,NK 212-63AA00020
7XM4JTN7,2020-01-09 20:00:00,NQGPJ7GZ,NK 212-63AA00021
7X3AEG3F,2020-01-09 20:00:00,NQ46N7E4,NK 212-63AA00022
7XAUMLT4,2020-01-09 20:00:00,NQGQHN6X,NK 212-63AA00023
Z7QL99J3,2020-01-09 20:00:00,NQ7QMGFF,NK 212-63AA00024
Z7MGFFJ6,2020-01-09 20:00:00,NQF47CH3,NK 212-63AA00025
7XQMTQFA,2020-01-09 20:00:00,NQ9G7TNZ,NK 212-63AA00026
7XT3C7T4,2020-01-09 20:00:00,NQQFEPJ7,NK 212-63AA00027
7XJPUQ3X,2020-01-09 20:00:00,NQH6M3JZ,NK 212-63AA00028
7XGCGP93,2020-01-09 20:00:00,NQAMT4T6,NK 212-63AA00029
Z7FF93C7,2020-01-09 20:00:00,NQTE374F,NK 212-63AA00030
Z7T3UTPF,2020-01-09 20:00:00,NQJ7J6UA,NK 212-63AA00031
7X46J6H6,2020-01-09 20:00:00,NQP6Q9H7,NK 212-63AA00032
7XTJ6CGF,2020-01-09 20:00:00,NQLCNAQA,NK 212-63AA00033
Z79PG9UF,2020-01-09 20:00:00,NQ46UCQ9,NK 212-63AA00034
7X39ULC6,2020-01-09 20:00:00,NQUC6PHF,NK 212-63AA00035
7X3FU7MX,2020-01-09 20:00:00,NQNTJF39,NK 212-63AA00036
7XU93MTF,2020-01-09 20:00:00,NQM3TCGZ,NK 212-63AA00037
Z7LGFP3C,2020-01-09 20:00:00,NQM4QTTC,NK 212-63AA00038
Z7JUELUZ,2020-01-09 20:00:00,NQPNHLN4,NK 212-63AA00039
Z7FPP3EZ,2020-01-09 20:00:00,NQG946T4,NK 212-63AA00040
7X9CM9LC,2020-01-09 20:00:00,NQGPCTQZ,NK 212-63AA00041
Z7CN7P3X,2020-01-09 20:00:00,NQ7CFLJC,NK 212-63AA00042
Z74QAHCC,2020-01-09 20:00:00,NQPT9LLC,NK 212-63AA00043
7XMTE49C,2020-01-09 20:00:00,NQHUU7MZ,NK 212-63AA00044
7X6NMCG4,2020-01-09 20:00:00,NQJG9F6X,NK 212-63AA00045
Z73QE9U3,2020-01-09 20:00:00,NQMPNMN3,NK 212-63AA00046
7XUTQ36X,2020-01-09 20:00:00,NQ9L3AFA,NK 212-63AA00047
